"id","sex","aggr","temp"
1,0,-0.549615180864608,-1.04789143817243
1,0,-2.3851801118646,-2.49518494221679
1,0,2.58744202134316,2.45590622799296
1,0,-0.440961989377931,1.35658029570659
1,0,-1.94146247773608,-0.618610277422778
1,0,-1.76152120634608,-0.323075694215024
1,0,1.17648956683081,0.667516059540559
1,0,-1.96739096108221,0.130437644253625
1,0,-0.802286298445067,-1.60061935972601
1,0,-0.294414831556351,0.208127070297906
2,0,-1.7223930486973,-0.629546653012306
2,0,-0.403502422929862,0.100467103276054
2,0,-1.12231291886982,0.380649365880561
2,0,-2.90699362837296,-1.69498623710106
2,0,0.270733156718602,-0.775150410708972
2,0,0.481872030358437,0.16415291605268
2,0,0.421371417782777,-0.69870461474854
2,0,-0.819432918027726,-0.548208919671624
2,0,1.49890551320758,0.369759468512337
2,0,-0.328660192082369,-0.00449185019453757
3,0,0.53080012379521,-0.539409700900735
3,0,-1.4557145365731,0.129813765359812
3,0,-0.28249695027238,-1.48764344698141
3,0,-1.69104996791699,-2.44665144613146
3,0,0.449059360524732,0.371382142405582
3,0,1.43764906852874,0.371804870008739
3,0,0.188372706519442,0.973947311774053
3,0,-2.24512069359121,-1.93235689885251
3,0,-0.935217456256857,1.38542290974089
3,0,-1.62005406333696,-0.507491247935966
4,1,-0.585403213192867,0.658482967540067
4,1,1.17129753005671,0.43357742815152
4,1,1.37442124348304,0.586889915018096
4,1,1.66517436725461,-0.0177653493145612
4,1,-0.619963505485416,-1.42667089997092
4,1,4.94379268208053,2.00892024994708
4,1,-0.630450987292376,-0.929886547578029
4,1,3.80685623979965,0.928251564355987
4,1,2.15125646635126,0.953423491931943
4,1,1.08285457522872,1.50992233003573
5,1,0.766649436481724,0.465171533779718
5,1,1.23784781406944,0.676463696724151
5,1,0.279595969812072,0.416477881184969
5,1,-2.37226251288032,-1.12181139585276
5,1,2.97498279283125,1.87155286212723
5,1,1.85540088178475,1.63892532743825
5,1,-1.93472914797456,0.89256606582773
5,1,-0.158457148487425,0.46680183136525
5,1,3.74845534707283,-0.166552738984158
5,1,2.12572997993521,0.310386928096302
6,0,-2.48463965895549,-1.16633131405523
6,0,0.206549384961394,0.908846797115823
6,0,-1.08548076728587,-0.487528415587068
6,0,-1.95069155206326,0.00985877932312568
6,0,-0.974955847265738,0.51428282182735
